10,107b12fa
3489074,3c028041
3489078,c442a5f8
348907c,3e00008
3489080,46020002
3489084,240300f1
3489088,54430008
348908c,24030015
3489090,24020046
3489094,1082000d
3489098,2402002f
348909c,1482000e
34890a0,3c028041
34890a4,3e00008
34890a8,c440a5f4
34890ac,1443000a
34890b0,24020011
34890b4,90a3001d
34890b8,14620007
34890bc,3c028041
34890c0,c442a5f8
34890c4,3e00008
34890c8,46020002
34890cc,3c028041
34890d0,3e00008
34890d4,c440a5f4
34890d8,3e00008
34890e0,27bdffd8
34890e4,afbf001c
34890e8,afb20018
34890ec,afb10014
34890f0,afb00010
34890f4,f7b40020
34890f8,48202
34890fc,afa40028
3489100,a08825
3489104,c09025
3489108,4487a000
348910c,108600
3489110,108603
3489114,c1023b4
3489118,42402
348911c,c1023cc
3489120,402025
3489124,4406a000
3489128,2202825
348912c,c102419
3489130,2002025
3489134,c1023df
3489138,46000306
348913c,2604ffff
3489140,2403025
3489144,2202825
3489148,42600
348914c,c1023f9
3489150,42603
3489154,8fbf001c
3489158,8fb20018
348915c,8fb10014
3489160,8fb00010
3489164,d7b40020
3489168,3e00008
348916c,27bd0028
3489170,27bdffe0
3489174,afbf001c
3489178,afb10018
348917c,afb00014
3489180,3c108041
3489184,2610ca64
3489188,26110040
348918c,a6000000
3489190,c102836
3489194,24041e70
3489198,ae020004
348919c,26100008
34891a0,5611fffb
34891a4,a6000000
34891a8,8fbf001c
34891ac,8fb10018
34891b0,8fb00014
34891b4,3e00008
34891b8,27bd0020
34891bc,3c028041
34891c0,a440ca64
34891c4,2442ca64
34891c8,a4400008
34891cc,a4400010
34891d0,a4400018
34891d4,a4400020
34891d8,a4400028
34891dc,a4400030
34891e0,3e00008
34891e4,a4400038
34891e8,27bdffe8
34891ec,afbf0014
34891f0,afb00010
34891f4,afa5001c
34891f8,10a0000e
34891fc,afa60020
3489200,808025
3489204,93a40023
3489208,50800002
348920c,97a40020
3489210,3084ffff
3489214,c101fde
348921c,c101fcf
3489220,402025
3489224,94430004
3489228,a6030000
348922c,80420006
3489230,a2020002
3489234,8fbf0014
3489238,8fb00010
348923c,3e00008
3489240,27bd0018
3489244,27bdffe0
3489248,afbf001c
348924c,afb00018
3489250,808025
3489254,30e700ff
3489258,90c600a5
348925c,c101a83
3489260,27a40010
3489264,8fa50010
3489268,8fa60014
348926c,c10247a
3489270,2002025
3489274,8fbf001c
3489278,8fb00018
348927c,3e00008
3489280,27bd0020
3489284,27bdffd8
3489288,afbf0024
348928c,afb10020
3489290,afb0001c
3489294,808025
3489298,a08825
348929c,3c028041
34892a0,8c42a59c
34892a4,afa20010
34892a8,3825
34892ac,a03025
34892b0,802825
34892b4,c102491
34892b8,27a40010
34892bc,3c028041
34892c0,8c47a5fc
34892c4,2203025
34892c8,2002825
34892cc,c102438
34892d0,8fa40010
34892d4,8fbf0024
34892d8,8fb10020
34892dc,8fb0001c
34892e0,3e00008
34892e4,27bd0028
34892e8,27bdffd8
34892ec,afbf0024
34892f0,afb10020
34892f4,afb0001c
34892f8,808025
34892fc,9083001d
3489300,24020011
3489304,10620007
3489308,a08825
348930c,3c028001
3489310,24423268
3489314,40f809
348931c,10000010
3489320,8fbf0024
3489324,3c028041
3489328,8c42a5a0
348932c,afa20010
3489330,3825
3489334,a03025
3489338,802825
348933c,c102491
3489340,27a40010
3489344,3c028041
3489348,8c47a5fc
348934c,2203025
3489350,2002825
3489354,c102438
3489358,8fa40010
348935c,8fbf0024
3489360,8fb10020
3489364,8fb0001c
3489368,3e00008
348936c,27bd0028
3489370,27bdffd8
3489374,afbf0024
3489378,afb10020
348937c,afb0001c
3489380,808025
3489384,a08825
3489388,3c028041
348938c,8c42a5a4
3489390,afa20010
3489394,2407004f
3489398,a03025
348939c,802825
34893a0,c102491
34893a4,27a40010
34893a8,3c028041
34893ac,8c47a600
34893b0,2203025
34893b4,2002825
34893b8,c102438
34893bc,8fa40010
34893c0,8fbf0024
34893c4,8fb10020
34893c8,8fb0001c
34893cc,3e00008
34893d0,27bd0028
34893d4,27bdffd8
34893d8,afbf0024
34893dc,afb10020
34893e0,afb0001c
34893e4,808025
34893e8,a08825
34893ec,3c028041
34893f0,8c42a5a8
34893f4,afa20010
34893f8,3825
34893fc,a03025
3489400,802825
3489404,c102491
3489408,27a40010
348940c,3c028041
3489410,8c47a604
3489414,2203025
3489418,2002825
348941c,c102438
3489420,8fa40010
3489424,8fbf0024
3489428,8fb10020
348942c,8fb0001c
3489430,3e00008
3489434,27bd0028
3489438,27bdffd8
348943c,afbf0024
3489440,afb10020
3489444,afb0001c
3489448,808025
348944c,a08825
3489450,3c028041
3489454,8c42a5ac
3489458,afa20010
348945c,2407000c
3489460,a03025
3489464,802825
3489468,c102491
348946c,27a40010
3489470,3c028041
3489474,8c47a608
3489478,2203025
348947c,2002825
3489480,c102438
3489484,8fa40010
3489488,8fbf0024
348948c,8fb10020
3489490,8fb0001c
3489494,3e00008
3489498,27bd0028
348949c,27bdffd0
34894a0,afbf002c
34894a4,afb10028
34894a8,afb00024
34894ac,808025
34894b0,afa00010
34894b4,afa00014
34894b8,9482001c
34894bc,24030001
34894c0,14430008
34894c4,a08825
34894c8,24070015
34894cc,90a600a5
34894d0,802825
34894d4,c101a83
34894d8,27a40010
34894dc,10000012
34894e0,afa00018
34894e4,24030007
34894e8,14430008
34894ec,24030a0c
34894f0,24070058
34894f4,90a600a5
34894f8,802825
34894fc,c101a83
3489500,27a40010
3489504,10000008
3489508,afa00018
348950c,54430006
3489510,afa00018
3489514,3c050010
3489518,34a5010a
348951c,c101a5b
3489520,27a40010
3489524,afa00018
3489528,8fa50010
348952c,8fa60014
3489530,c10247a
3489534,27a40018
3489538,97a20018
348953c,10400008
3489540,2203025
3489544,3c028041
3489548,8c47a5f4
348954c,2002825
3489550,c102438
3489554,8fa40018
3489558,10000005
348955c,8fbf002c
3489560,2002825
3489564,c1023f9
3489568,82040141
348956c,8fbf002c
3489570,8fb10028
3489574,8fb00024
3489578,3e00008
348957c,27bd0030
3489580,27bdffd0
3489584,afbf002c
3489588,afb10028
348958c,afb00024
3489590,808025
3489594,afa00010
3489598,afa00014
348959c,9482001c
34895a0,10400004
34895a4,a08825
34895a8,24030005
34895ac,54430007
34895b0,afa00018
34895b4,24070034
34895b8,922600a5
34895bc,2002825
34895c0,c101a83
34895c4,27a40010
34895c8,afa00018
34895cc,8fa50010
34895d0,8fa60014
34895d4,c10247a
34895d8,27a40018
34895dc,97a20018
34895e0,10400008
34895e4,2203025
34895e8,3c028041
34895ec,8c47a5f4
34895f0,2002825
34895f4,c102438
34895f8,8fa40018
34895fc,10000005
3489600,8fbf002c
3489604,2002825
3489608,c1023f9
348960c,82040147
3489610,8fbf002c
3489614,8fb10028
3489618,8fb00024
348961c,3e00008
3489620,27bd0030
3489624,27bdffd8
3489628,afbf0024
348962c,afb10020
3489630,afb0001c
3489634,808025
3489638,a08825
348963c,3c028041
3489640,8c42a59c
3489644,afa20010
3489648,2407003e
348964c,a03025
3489650,802825
3489654,c102491
3489658,27a40010
348965c,3c028041
3489660,8c47a5f4
3489664,2203025
3489668,2002825
348966c,c102438
3489670,8fa40010
3489674,8fbf0024
3489678,8fb10020
348967c,8fb0001c
3489680,3e00008
3489684,27bd0028
3489688,801025
348968c,14c00002
3489690,a6001b
3489694,7000d
3489698,2810
348969c,3812
34896a0,3c03aaaa
34896a4,3463aaab
34896a8,e30019
34896ac,1810
34896b0,31882
34896b4,32040
34896b8,831821
34896bc,31840
34896c0,e31823
34896c4,44850000
34896c8,4a10004
34896cc,468000a1
34896d0,3c048041
34896d4,d480a618
34896d8,46201080
34896dc,462010a0
34896e0,44860000
34896e4,4c10004
34896e8,46800021
34896ec,3c048041
34896f0,d484a618
34896f4,46240000
34896f8,46200020
34896fc,46001083
3489700,3c048041
3489704,c484a60c
3489708,46022101
348970c,24640001
3489710,3c068041
3489714,24c6a5b0
3489718,32840
348971c,a32821
3489720,c52821
3489724,90a50001
3489728,44850000
3489730,46800020
3489734,46040002
3489738,42840
348973c,a42821
3489740,c53021
3489744,90c50001
3489748,44853000
3489750,468031a0
3489754,46023182
3489758,46060000
348975c,3c058041
3489760,c4a6a610
3489764,4600303e
348976c,45030005
3489770,46060001
3489774,4600000d
3489778,44050000
348977c,10000006
3489780,30a700ff
3489784,4600000d
3489788,44050000
348978c,3c068000
3489790,a62825
3489794,30a700ff
3489798,3c068041
348979c,24c6a5b0
34897a0,32840
34897a4,a32821
34897a8,c52821
34897ac,90a50002
34897b0,44850000
34897b8,46800020
34897bc,46040002
34897c0,42840
34897c4,a42821
34897c8,c53021
34897cc,90c50002
34897d0,44853000
34897d8,468031a0
34897dc,46023182
34897e0,46060000
34897e4,3c058041
34897e8,c4a6a610
34897ec,4600303e
34897f4,45030005
34897f8,46060001
34897fc,4600000d
3489800,44050000
3489804,10000006
3489808,30a600ff
348980c,4600000d
3489810,44050000
3489814,3c068000
3489818,a62825
348981c,30a600ff
3489820,32840
3489824,a31821
3489828,3c088041
348982c,2508a5b0
3489830,681821
3489834,90650000
3489838,44850000
3489840,46800020
3489844,46040002
3489848,41840
348984c,641821
3489850,681821
3489854,90630000
3489858,44832000
3489860,46802120
3489864,46022082
3489868,46020000
348986c,3c038041
3489870,c462a610
3489874,4600103e
348987c,45030005
3489880,46020001
3489884,4600000d
3489888,44030000
348988c,10000006
3489890,a0430000
3489894,4600000d
3489898,44030000
348989c,3c048000
34898a0,641825
34898a4,a0430000
34898a8,a0470001
34898ac,3e00008
34898b0,a0460002
34898b4,3c028011
34898b8,3442a5d0
34898bc,24030140
34898c0,a4431424
34898c4,90440032
34898c8,41840
34898cc,641821
34898d0,31900
34898d4,3e00008
34898d8,a0430033
34898dc,24a20002
34898e0,24a50082
34898e4,24065700
34898e8,24070004
34898ec,9443fffe
34898f0,50660008
34898f4,24420004
34898f8,50600006
34898fc,24420004
3489900,94430000
3489904,2c630004
3489908,54600001
348990c,a4470000
3489910,24420004
3489914,5445fff6
3489918,9443fffe
348991c,3e00008
3489924,27bdffe8
3489928,afbf0014
348992c,c102836
3489930,24040400
3489934,3c038041
3489938,ac62ba04
348993c,3c038041
3489940,ac62ba08
3489944,8fbf0014
3489948,3e00008
348994c,27bd0018
3489950,80820000
3489954,10400026
3489958,24870001
348995c,3c038041
3489960,8c68ba04
3489964,25080400
3489968,3c038041
348996c,8c63ba08
3489970,5825
3489974,3c0aff00
3489978,254a0fff
348997c,30c60fff
3489980,240df000
3489984,3c098041
3489988,2529a7f8
348998c,240c0001
3489990,68202b
3489994,54800005
3489998,a0620000
348999c,11600014
34899a0,3c028041
34899a4,3e00008
34899a8,ac43ba08
34899ac,30a40fff
34899b0,42300
34899b4,8c620000
34899b8,4a1024
34899bc,441025
34899c0,4d1024
34899c4,461025
34899c8,ac620000
34899cc,24630004
34899d0,95220004
34899d4,a22821
34899d8,24e70001
34899dc,80e2ffff
34899e0,1440ffeb
34899e4,1805825
34899e8,3c028041
34899ec,ac43ba08
34899f0,3e00008
34899f8,27bdffb8
34899fc,afbf0044
3489a00,afbe0040
3489a04,afb7003c
3489a08,afb60038
3489a0c,afb50034
3489a10,afb40030
3489a14,afb3002c
3489a18,afb20028
3489a1c,afb10024
3489a20,afb00020
3489a24,80a825
3489a28,b025
3489a2c,9025
3489a30,3c138041
3489a34,2673a7f8
3489a38,3c178041
3489a3c,3c148041
3489a40,3c1e38e3
3489a44,24070012
3489a48,2c03025
3489a4c,2602825
3489a50,c101cb5
3489a54,2a02025
3489a58,8ef0ba04
3489a5c,8e82ba08
3489a60,202102b
3489a64,50400026
3489a68,26520001
3489a6c,37d18e39
3489a70,82020000
3489a74,2002825
3489a78,2442ffe0
3489a7c,510018
3489a80,1810
3489a84,31883
3489a88,227c3
3489a8c,641823
3489a90,14720016
3489a94,26100004
3489a98,8ca70000
3489a9c,73b02
3489aa0,510018
3489aa4,1810
3489aa8,31883
3489aac,641823
3489ab0,330c0
3489ab4,c33021
3489ab8,63040
3489abc,96630006
3489ac0,afa30018
3489ac4,96630004
3489ac8,afa30014
3489acc,8ca30000
3489ad0,30630fff
3489ad4,afa30010
3489ad8,30e70fff
3489adc,463023
3489ae0,2602825
3489ae4,c101d1d
3489ae8,2a02025
3489aec,8e82ba08
3489af0,202102b
3489af4,5440ffdf
3489af8,82020000
3489afc,26520001
3489b00,24020006
3489b04,1642ffcf
3489b08,26d60012
3489b0c,3c028041
3489b10,8c43ba04
3489b14,3c028041
3489b18,ac43ba08
3489b1c,8fbf0044
3489b20,8fbe0040
3489b24,8fb7003c
3489b28,8fb60038
3489b2c,8fb50034
3489b30,8fb40030
3489b34,8fb3002c
3489b38,8fb20028
3489b3c,8fb10024
3489b40,8fb00020
3489b44,3e00008
3489b48,27bd0048
3489b4c,3c028041
3489b50,24030001
3489b54,ac43ba10
3489b58,3c038041
3489b5c,8c62ba14
3489b60,2c440006
3489b64,50800001
3489b68,24020005
3489b6c,3e00008
3489b70,ac62ba14
3489b74,27bdffb8
3489b78,afbf0044
3489b7c,afbe0040
3489b80,afb6003c
3489b84,afb50038
3489b88,afb40034
3489b8c,afb30030
3489b90,afb2002c
3489b94,afb10028
3489b98,afb00024
3489b9c,3a0f025
3489ba0,3c028041
3489ba4,9443ba0c
3489ba8,24020001
3489bac,14620133
3489bb0,3a0a825
3489bb4,3c02801d
3489bb8,3442aa30
3489bbc,8c42066c
3489bc0,3c033000
3489bc4,24630483
3489bc8,431024
3489bcc,1440012b
3489bd0,808025
3489bd4,3c02801c
3489bd8,344284a0
3489bdc,8c430008
3489be0,3c02800f
3489be4,8c4213ec
3489be8,54620125
3489bec,2a0e825
3489bf0,3c028011
3489bf4,3442a5d0
3489bf8,8c47135c
3489bfc,14e0011f
3489c00,3c02800e
3489c04,3442f1b0
3489c08,8c420000
3489c0c,30420020
3489c10,1440011a
3489c14,3c028041
3489c18,8c43ba10
3489c1c,24020001
3489c20,1062000a
3489c24,3c02801c
3489c28,344284a0
3489c2c,3c030001
3489c30,431021
3489c34,94430934
3489c38,24020006
3489c3c,54620110
3489c40,2a0e825
3489c44,10000009
3489c48,3c038041
3489c4c,344284a0
3489c50,3c030001
3489c54,431021
3489c58,94430934
3489c5c,24020006
3489c60,14620007
3489c64,3c028041
3489c68,3c038041
3489c6c,8c62ba14
3489c70,3042001f
3489c74,ac62ba14
3489c78,10000022
3489c7c,241300ff
3489c80,8c42ba14
3489c84,2c430006
3489c88,1060000a
3489c8c,2c43006a
3489c90,21a00
3489c94,621023
3489c98,3c03cccc
3489c9c,3463cccd
3489ca0,430019
3489ca4,1010
3489ca8,21082
3489cac,10000015
3489cb0,305300ff
3489cb4,14600013
3489cb8,241300ff
3489cbc,2c4300ba
3489cc0,1060000b
3489cc4,21a00
3489cc8,621023
3489ccc,24429769
3489cd0,3c03cccc
3489cd4,3463cccd
3489cd8,430019
3489cdc,1010
3489ce0,29982
3489ce4,139827
3489ce8,10000006
3489cec,327300ff
3489cf0,3c028041
3489cf4,ac40ba10
3489cf8,3c028041
3489cfc,100000df
3489d00,ac40ba14
3489d04,3c038041
3489d08,8c62ba14
3489d0c,24420001
3489d10,ac62ba14
3489d14,3c028011
3489d18,3442a5d0
3489d1c,8c4808c4
3489d20,19000011
3489d24,1001025
3489d28,e05025
3489d2c,3c056666
3489d30,24a56667
3489d34,254a0001
3489d38,401825
3489d3c,450018
3489d40,2010
3489d44,42083
3489d48,217c3
3489d4c,2863000a
3489d50,1060fff8
3489d54,821023
3489d58,15400005
3489d5c,3c028041
3489d60,10000002
3489d64,240a0001
3489d68,240a0001
3489d6c,3c028041
3489d70,9445b9b2
3489d74,18a00010
3489d78,a01025
3489d7c,3c066666
3489d80,24c66667
3489d84,24e70001
3489d88,401825
3489d8c,460018
3489d90,2010
3489d94,42083
3489d98,217c3
3489d9c,2863000a
3489da0,1060fff8
3489da4,821023
3489da8,54e00005
3489dac,1473821
3489db0,10000002
3489db4,24070001
3489db8,24070001
3489dbc,1473821
3489dc0,24f40001
3489dc4,3c028041
3489dc8,2442a7f8
3489dcc,94430004
3489dd0,740018
3489dd4,2012
3489dd8,3c038041
3489ddc,2463a7d8
3489de0,94660004
3489de4,862021
3489de8,497c2
3489dec,2449021
3489df0,129043
3489df4,129023
3489df8,265200a0
3489dfc,94420006
3489e00,44820000
3489e08,46800021
3489e0c,3c028041
3489e10,d446a620
3489e14,46260002
3489e18,3c028041
3489e1c,d442a628
3489e20,46201001
3489e24,3c028041
3489e28,d444a630
3489e2c,46240000
3489e30,4620000d
3489e34,44060000
3489e38,94620006
3489e3c,44820000
3489e44,46800021
3489e48,46260002
3489e4c,46201081
3489e50,3c028041
3489e54,d440a638
3489e58,46201080
3489e5c,46241080
3489e60,4620100d
3489e64,44110000
3489e68,24e20009
3489e6c,210c2
3489e70,210c0
3489e74,3a2e823
3489e78,27a40020
3489e7c,941021
3489e80,19400015
3489e84,a0400000
3489e88,2549ffff
3489e8c,894821
3489e90,806025
3489e94,3c0b6666
3489e98,256b6667
3489e9c,10b0018
3489ea0,1810
3489ea4,31883
3489ea8,817c3
3489eac,621823
3489eb0,31080
3489eb4,431021
3489eb8,21040
3489ebc,1021023
3489ec0,24420030
3489ec4,a1220000
3489ec8,604025
3489ecc,1201025
3489ed0,144cfff2
3489ed4,2529ffff
3489ed8,8a1021
3489edc,2403002f
3489ee0,a0430000
3489ee4,147102a
3489ee8,10400012
3489eec,873821
3489ef0,8a5021
3489ef4,3c086666
3489ef8,25086667
3489efc,a80018
3489f00,1810
3489f04,31883
3489f08,517c3
3489f0c,621823
3489f10,31080
3489f14,431021
3489f18,21040
3489f1c,a21023
3489f20,24420030
3489f24,a0e20000
3489f28,24e7ffff
3489f2c,14eafff3
3489f30,602825
3489f34,8e020008
3489f38,24430008
3489f3c,ae030008
3489f40,3c03de00
3489f44,ac430000
3489f48,3c038041
3489f4c,2463a848
3489f50,ac430004
3489f54,8e020008
3489f58,24430008
3489f5c,ae030008
3489f60,3c03e700
3489f64,ac430000
3489f68,ac400004
3489f6c,8e020008
3489f70,24430008
3489f74,ae030008
3489f78,3c03fc11
3489f7c,34639623
3489f80,ac430000
3489f84,3c03ff2f
3489f88,3463ffff
3489f8c,ac430004
3489f90,8e030008
3489f94,24620008
3489f98,ae020008
3489f9c,3c16fa00
3489fa0,ac760000
3489fa4,3c02dad3
3489fa8,24420b00
3489fac,2621025
3489fb0,ac620004
3489fb4,c102654
3489fb8,2402825
3489fbc,3c028041
3489fc0,9442a7fc
3489fc4,540018
3489fc8,a012
3489fcc,292a021
3489fd0,8e020008
3489fd4,24430008
3489fd8,ae030008
3489fdc,ac560000
3489fe0,3c03f4ec
3489fe4,24633000
3489fe8,2639825
3489fec,ac530004
3489ff0,3c028041
3489ff4,8c46ba14
3489ff8,63042
3489ffc,24070001
348a000,30c6000f
348a004,3c128041
348a008,2645a7d8
348a00c,c101cb5
348a010,2002025
348a014,2645a7d8
348a018,94a20006
348a01c,afa20018
348a020,94a20004
348a024,afa20014
348a028,afb10010
348a02c,2803825
348a030,3025
348a034,c101d1d
348a038,2002025
348a03c,c10267e
348a040,2002025
348a044,8e020008
348a048,24430008
348a04c,ae030008
348a050,3c03e900
348a054,ac430000
348a058,ac400004
348a05c,8e020008
348a060,24430008
348a064,ae030008
348a068,3c03df00
348a06c,ac430000
348a070,ac400004
348a074,10000002
348a078,2a0e825
348a07c,2a0e825
348a080,3c0e825
348a084,8fbf0044
348a088,8fbe0040
348a08c,8fb6003c
348a090,8fb50038
348a094,8fb40034
348a098,8fb30030
348a09c,8fb2002c
348a0a0,8fb10028
348a0a4,8fb00024
348a0a8,3e00008
348a0ac,27bd0048
348a0b0,3c028040
348a0b4,a0403064
348a0b8,3c028040
348a0bc,3e00008
348a0c0,ac403068
348a0c4,3c038041
348a0c8,3c028050
348a0cc,24420000
348a0d0,3e00008
348a0d4,ac62ba18
348a0d8,3082000f
348a0dc,10400009
348a0e0,3c038041
348a0e4,417c3
348a0e8,21702
348a0ec,821821
348a0f0,3063000f
348a0f4,431023
348a0f8,24420010
348a0fc,822021
348a100,3c038041
348a104,8c62ba18
348a108,442021
348a10c,3e00008
348a110,ac64ba18
348a114,27bdffe8
348a118,afbf0014
348a11c,afb00010
348a120,808025
348a124,c102836
348a128,8c840008
348a12c,402025
348a130,ae020000
348a134,8e060008
348a138,3c028000
348a13c,24420df0
348a140,40f809
348a144,8e050004
348a148,8fbf0014
348a14c,8fb00010
348a150,3e00008
348a154,27bd0018
348a158,3c02800f
348a15c,a0401640
348a160,3c028041
348a164,a040ba1c
348a168,3c028011
348a16c,3442a5d0
348a170,8c420004
348a174,14400086
348a178,3c028011
348a17c,3442a5d0
348a180,8c421360
348a184,2c420004
348a188,10400081
348a18c,3c028011
348a190,3442a5d0
348a194,8c420000
348a198,240301fd
348a19c,14430005
348a1a0,3c038011
348a1a4,3c02800f
348a1a8,24030001
348a1ac,3e00008
348a1b0,a0431640
348a1b4,3463a5d0
348a1b8,94630ed6
348a1bc,30630100
348a1c0,1460000a
348a1c4,3c038011
348a1c8,24030157
348a1cc,10430003
348a1d0,240301f9
348a1d4,14430005
348a1d8,3c038011
348a1dc,3c02800f
348a1e0,24030002
348a1e4,3e00008
348a1e8,a0431640
348a1ec,3463a5d0
348a1f0,94630edc
348a1f4,30640400
348a1f8,54800016
348a1fc,3c028011
348a200,240404da
348a204,10440005
348a208,2404ffbf
348a20c,441024
348a210,2404019d
348a214,14440005
348a218,3c02801c
348a21c,3c02800f
348a220,24030003
348a224,3e00008
348a228,a0431640
348a22c,344284a0
348a230,944200a4
348a234,2442ffa8
348a238,2c420002
348a23c,10400005
348a240,3c028011
348a244,3c02800f
348a248,24030003
348a24c,3e00008
348a250,a0431640
348a254,3442a5d0
348a258,8c4200a4
348a25c,30420007
348a260,24040007
348a264,5444001f
348a268,30630200
348a26c,3c028011
348a270,3442a5d0
348a274,8c42037c
348a278,30420002
348a27c,54400019
348a280,30630200
348a284,3c02801c
348a288,344284a0
348a28c,944200a4
348a290,2442ffae
348a294,2c420002
348a298,50400012
348a29c,30630200
348a2a0,3c028041
348a2a4,24040002
348a2a8,a044ba1c
348a2ac,3c028011
348a2b0,3442a5d0
348a2b4,8c420000
348a2b8,24040191
348a2bc,10440008
348a2c0,24040205
348a2c4,10440006
348a2c8,240400db
348a2cc,10440004
348a2d0,3c02800f
348a2d4,24030005
348a2d8,3e00008
348a2dc,a0431640
348a2e0,30630200
348a2e4,1460002a
348a2e8,3c02801c
348a2ec,344284a0
348a2f0,3c030001
348a2f4,431021
348a2f8,84431e1a
348a2fc,240204d6
348a300,14620005
348a304,3c02801c
348a308,3c02800f
348a30c,24030002
348a310,3e00008
348a314,a0431640
348a318,344284a0
348a31c,944200a4
348a320,2c430054
348a324,50600006
348a328,2442ffa0
348a32c,2c420052
348a330,14400017
348a334,3c028041
348a338,10000006
348a33c,9042ba1c
348a340,3042ffff
348a344,2c420002
348a348,10400011
348a34c,3c028041
348a350,9042ba1c
348a354,14400005
348a358,3c028011
348a35c,3c028041
348a360,24030001
348a364,a043ba1c
348a368,3c028011
348a36c,3442a5d0
348a370,8c420000
348a374,240300db
348a378,10430005
348a37c,24030195
348a380,10430003
348a384,3c02800f
348a388,24030002
348a38c,a0431640
348a390,3e00008
348a398,33c2
348a39c,664399c4
348a3a0,cc45ffc6
348a3a4,ff47ffc8
348a3a8,ff49e0ca
348a3ac,c24ba3cc
348a3b0,854d660d
348a3b4,440f2200
348a3b8,85d1a352
348a3bc,c2d3e045
348a3c0,1010101
348a3c4,1010101
348a3c8,1010101
348a3cc,1010101
348a3d0,1010101
348a3ec,1010000
348a3f4,1010101
348a3f8,1000101
348a3fc,10101
348a400,10000
348a404,2b242525
348a408,26262626
348a40c,27272727
348a410,27272727
348a414,500080d
348a418,1051508
348a41c,d01052a
348a420,80d0127
348a424,f080b01
348a428,4d510b02
348a430,97ff6350
348a434,45ff5028
348a438,57456397
348a43c,ff5e45ff
348a440,9f006545
348a444,ff63ff6c
348a448,45fff063
348a44c,7345ffff
348a450,ff503aff
348a454,ffff573a
348a458,ffffff5e
348a45c,3affffff
348a460,653affff
348a464,ff6c3aff
348a468,ffff733a
348a46c,5a0c00
348a470,720c0096
348a474,c009618
348a478,1652a00
348a47c,4e2a005a
348a480,2a000000
348a484,c004e00
348a488,c015a00
348a48c,c026600
348a490,c037200
348a494,c047e00
348a498,c058a00
348a49c,c064e0c
348a4a0,75a0c
348a4a4,c09660c
348a4a8,a720c
348a4ac,c0c7e0c
348a4b0,c0d8a0c
348a4b4,c0e4e18
348a4b8,c0f5a18
348a4bc,c106618
348a4c0,c117218
348a4c4,c127e18
348a4c8,c138a18
348a4cc,ffff
348a4d0,ffff
348a4d4,ffff
348a4d8,ffff
348a4dc,ffff
348a4e0,ffff
348a4e4,ffff
348a4e8,ffff
348a4ec,ffff
348a4f0,ffff
348a4f4,ffff
348a4f8,ffff
348a4fc,ffff
348a500,ffff
348a504,c3b7e2a
348a508,c3c8a2a
348a50c,c3d962a
348a510,ffff
348a514,c3e7e36
348a518,b3f8b37
348a51c,b409737
348a520,ffff
348a524,c417e42
348a528,c428a42
348a52c,c439642
348a530,ffff
348a534,c447e4f
348a538,c458a4f
348a53c,c46964f
348a540,ffff
348a544,c149600
348a548,ffff
348a54c,2c061b31
348a550,2c072931
348a554,2c083731
348a558,2a096f51
348a55c,2c0a722a
348a560,ffff
348a564,2c00370a
348a568,2c01371a
348a56c,2c022922
348a570,2c031b1a
348a574,2c041b0a
348a578,2c052902
348a57c,ffff
348a580,ffff
348a584,8040a818
348a588,8040a808
348a58c,8040a798
348a590,c8ff6482
348a594,82ffff64
348a598,64ff5aff
348a59c,bd1400
348a5a0,aa0200
348a5a4,bd1300
348a5a8,15c6300
348a5ac,de2f00
348a5b0,e01010e0
348a5b4,e01010e0
348a5b8,1010e0e0
348a5bc,1010e0e0
348a5c0,10e0e010
348a5c4,10000000
348a5c8,4d510000
348a5cc,4e6f726d
348a5d0,616c0000
348a5d4,bdcccccd
348a5d8,3dcccccd
348a5dc,43510000
348a5e0,41100000
348a5e4,4f000000
348a5e8,42080000
348a5ec,c20c0000
348a5f0,420c0000
348a5f4,3f800000
348a5f8,3f000000
348a5fc,41c80000
348a600,3fa00000
348a604,40000000
348a608,40200000
348a60c,3f800000
348a610,4f000000
348a618,41f00000
348a620,3ff80000
348a628,406e0000
348a630,3ff00000
348a638,40080000
348a640,8040a398
348a644,ff00ff
348a648,3c000064
348a64c,ffff8200
348a650,c832ffc8
348a654,c8000000
348a658,104465
348a65c,6b750000
348a664,110446f
348a668,646f6e67
348a66c,6f000000
348a670,2104a61
348a674,62750000
348a67c,3d0466f
348a680,72657374
348a688,4d04669
348a68c,72650000
348a694,5d05761
348a698,74657200
348a6a0,7d05368
348a6a4,61646f77
348a6ac,6d05370
348a6b0,69726974
348a6b8,890426f
348a6bc,74570000
348a6c4,9104963
348a6c8,65000000
348a6d0,ca04869
348a6d4,64656f75
348a6d8,74000000
348a6dc,b804754
348a6e0,47000000
348a6e8,dc04761
348a6ec,6e6f6e00
348a6f4,2
348a6fc,3f800000
348a708,1
348a70c,30006
348a710,70009
348a714,b000e
348a718,f0010
348a71c,110019
348a720,1a002b
348a724,2c002e
348a728,300032
348a72c,35003c
348a730,400041
348a734,460051
348a738,540109
348a73c,10b010c
348a740,10e010f
348a744,1100113
348a74c,1
348a750,1
348a754,2
348a758,1
348a75c,2
348a760,2
348a764,3
348a768,1
348a76c,2
348a770,2
348a774,3
348a778,2
348a77c,3
348a780,3
348a784,4
348a78c,100010
348a790,a0301
348a794,1000000
348a79c,100010
348a7a0,20002
348a7a4,2000000
348a7ac,80008
348a7b0,a0301
348a7b4,1000000
348a7bc,100010
